Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3 
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l 
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
93368  mdworker_shared  0.0  00:00.17 4     1   53     3969K 0B    2224K 93368 1     sleeping *0[1]        0.00000 0.00000    501 3370     121    580       230       3132      718        820        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93366  mdworker_shared  0.0  00:00.15 4     1   53     2897K 0B    1216K 93366 1     sleeping *0[1]        0.00000 0.00000    501 3022     121    540       216       2528      669        882        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93365  mdworker_shared  0.0  00:00.26 4     1   53     3953K 0B    992K  93365 1     sleeping *0[1]        0.00000 0.00000    501 5412     121    722       278       5477      929        1170       6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93329  mdworker_shared  0.0  00:00.30 4     1   53     4001K 0B    2080K 93329 1     sleeping *0[1]        0.00000 0.00000    501 8535     121    748       292       6278      923        1501       8       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93328  mdworker_shared  0.0  00:00.30 4     1   53     4001K 0B    2320K 93328 1     sleeping *0[1]        0.00000 0.00000    501 7069     121    717       280       6001      904        1298       15      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93327  com.apple.Charac 0.0  00:00.02 2     1   31     1809K 0B    1472K 93327 1     sleeping *0[1]        0.00000 0.00000    501 789      93     105       41        403       242        73         34      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93324  mdworker_shared  0.0  00:00.46 4     1   53     4001K 0B    2112K 93324 1     sleeping *0[1]        0.00000 0.00000    501 10683    121    1008      386       10147     1269       2671       34      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93298  mdworker_shared  0.0  00:00.49 4     1   53     3953K 0B    2304K 93298 1     sleeping *0[1]        0.00000 0.00000    501 10222    121    1095      412       11481     1425       2252       10      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93285  countryd         0.0  00:00.08 2     1   39     2689K 0B    2320K 93285 1     sleeping *0[2]        0.00000 0.00000    0   1267     109    117       46        979       278        245        52      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93277  sysmond          0.0  00:00.08 2     1   16     1585K 0B    1328K 93277 1     sleeping  0[0]        0.00000 0.00000    0   541      82     2973      1785      3462      2928       800        37      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93189  backupd-helper   0.0  00:00.03 2     1   43     2097K 0B    1776K 93189 1     sleeping  0[0]        0.00000 0.00000    0   758      93     117       45        763       284        241        41      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93187  containermanager 0.0  00:00.06 2     1   36     2273K 0B    1952K 93187 1     sleeping *0[2]        0.00000 0.00000    262 926      93     137       53        787       298        186        4       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
93186  containermanager 0.0  00:00.06 2     1   36     2241K 0B    1904K 93186 1     sleeping *0[2]        0.00000 0.00000    205 937      93     137       53        798       298        191        3       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
93185  trustdFileHelper 0.0  00:00.05 2     1   29     3009K 0B    2704K 93185 1     sleeping *0[1]        0.00000 0.00000    0   876      98     93        41        964       235        178        4       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93184  trustd           0.0  00:00.14 2     1   43     5233K 0B    4880K 93184 1     sleeping *0[1]        0.00000 0.00000    262 1424     115    218       80        3948      571        576        14      0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
93183  trustd           0.0  00:00.15 2     1   43     5201K 0B    4800K 93183 1     sleeping *0[1]        0.00000 0.00000    205 1424     115    218       80        4431      577        614        12      0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
93182  containermanager 0.0  00:00.05 2     1   40     5169K 0B    4768K 93182 1     sleeping *0[4]        0.00000 0.00000    0   1517     91     123       59        962       297        210        78      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93181  cfprefsd         0.0  00:00.04 2     1   26     2689K 0B    2400K 93181 1     sleeping *0[4]        0.00000 0.00000    262 760      83     112       43        580       270        159        2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
93180  cfprefsd         0.0  00:00.04 2     1   32     2833K 0B    2528K 93180 1     sleeping *0[3]        0.00000 0.00000    205 767      84     113       42        615       278        178        2       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
93179  secinitd         0.0  00:00.05 2     1   43     3201K 0B    2832K 93179 1     sleeping *0[5]        0.00000 0.00000    262 1026     118    171       59        889       356        338        2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
93178  secinitd         0.0  00:00.05 2     1   43     3169K 0B    2816K 93178 1     sleeping *0[5]        0.00000 0.00000    205 1005     118    171       59        878       356        308        3       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
93177  secinitd         0.0  00:00.05 2     1   37     2785K 0B    2464K 93177 1     sleeping *0[8]        0.00000 0.00000    0   961      116    141       55        871       283        284        6       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93176  com.apple.geod   0.0  00:00.34 3     2   45     6337K 0B    4288K 93176 1     sleeping *0[5]        0.00000 0.00000    262 5129     164    251       99        9609      670        1487       43      8        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
93175  com.apple.geod   0.0  00:00.42 4     2   52     7489K 0B    5456K 93175 1     sleeping *0[13]       0.00000 0.00000    0   6073     166    282       141       12217     787        2325       314     9        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93174  com.apple.geod   0.0  00:00.35 3     2   45     6497K 0B    4480K 93174 1     sleeping *0[7]        0.00000 0.00000    205 5607     164    255       109       9593      688        1631       46      8        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
93173  com.apple.geod   0.0  00:00.36 3     2   58     6689K 0B    4624K 93173 1     sleeping *0[18]       0.00000 0.00000    501 5109     165    324       187       13531     859        2119       376     8        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93172  WeatherWidget    0.0  00:00.59 7     6/4 140    19M   0B    18M   93172 1     sleeping *0[1]        0.00000 0.00000    501 6194     544    623       189       9489      1668       2436       1830    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93168  OSDUIHelper      0.0  00:00.20 3     1   172    9378K 0B    6192K 93168 1     sleeping *0[123]      0.00000 0.00000    501 6409     179    2075      670       3800      5121       2748       67      5        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93164  csnameddatad     0.0  00:00.01 2     1   32     1857K 0B    1568K 93164 1     sleeping *0[4]        0.00000 0.00000    501 594      84     112       48        417       251        147        4       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93163  iconservicesd    0.0  00:00.04 2     1   32     3089K 0B    2720K 93163 1     sleeping *0[2]        0.00000 0.00000    240 912      97     96        37        510       236        89         4       0        0.0   0      0      0      _iconservices      N/A    N/A   N/A   N/A   N/A   N/A  
93162  CategoriesServic 0.0  00:00.35 2     1   64     6961K 0B    6240K 93162 1     sleeping *0[2]        0.00000 0.00000    501 3711     140    323       147       10733     798        2416       11      3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93161  CategoriesServic 0.0  00:00.15 2     1   64     5633K 0B    4864K 93161 1     sleeping *0[2]        0.00000 0.00000    501 3596     139    228       68        4184      574        1149       27      4        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93160  CategoriesServic 0.0  00:00.01 2     1   39     2289K 0B    1952K 93160 1     sleeping *0[1]        0.00000 0.00000    501 938      91     135       45        554       300        206        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93159  iconservicesagen 0.0  00:00.05 2     1   38     3185K 0B    2832K 93159 1     sleeping *0[1]        0.00000 0.00000    501 968      101    122       39        540       292        336        7       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93158  CategoriesServic 0.0  00:00.33 2     1   64     6817K 0B    6064K 93158 1     sleeping *0[2]        0.00000 0.00000    501 3805     140    232       69        9634      593        2402       7       5        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93157  CategoriesServic 0.0  00:00.03 2     1   39     2289K 0B    1952K 93157 1     sleeping *0[1]        0.00000 0.00000    501 1019     91     137       45        771       294        340        2       1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93156  CategoriesServic 0.0  00:00.02 2     1   39     2177K 0B    1840K 93156 1     sleeping *0[1]        0.00000 0.00000    501 940      91     135       45        550       294        263        2       1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93155  CategoriesServic 0.0  00:00.19 2     1   64     5505K 0B    4736K 93155 1     sleeping *0[1]        0.00000 0.00000    501 3781     140    243       73        4980      674        1316       31      4        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93154  CategoriesServic 0.0  00:00.01 2     1   39     2273K 0B    1904K 93154 1     sleeping *0[1]        0.00000 0.00000    501 1004     91     137       45        719       295        138        9       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93153  ContextService   0.0  00:00.31 2     1   65     5234K 0B    4800K 93153 1     sleeping *0[78]       0.00000 0.00000    501 2307     144    287       174       2138      661        1529       1093    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93152  ScreenTimeWidget 0.0  00:00.66 10    9/3 169    20M   0B    18M   93152 1     sleeping *0[1]        0.00000 0.00000    501 7115     486    1129      385       7344      1796       4068       3709    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93151  extensionkitserv 0.0  00:00.03 2     1   42     3250K 0B    2832K 93151 1     sleeping *0[2]        0.00000 0.00000    501 1346     128    163       53        849       350        162        31      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93146  ThumbnailExtensi 0.0  00:00.55 3     2   103    8241K 0B    2512K 93146 1     sleeping *0[1]        0.00000 0.00000    501 7955     186    984       471       3348      2994       2113       230     2        0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93145  QuickLookSatelli 0.0  00:01.19 8     5   110    12M   0B    4144K 93145 1     sleeping *1[7]        0.00000 0.00000    501 18165    238    1107      513       15512     2401       4546       2804    9        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93144  com.apple.quickl 0.0  00:00.52 10    8   107    6802K 128K  1520K 93144 1     sleeping *56[1]       0.00000 0.00000    501 8745     174    1191      477       15402     2859       3601       364     1        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93136  GSSCred          0.0  00:00.06 3     2   36     3233K 0B    2112K 93136 1     sleeping *0[1]        0.00000 0.00000    0   1596     101    160       126       1147      422        268        27      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93130  com.apple.Accoun 0.0  00:00.03 3     2   22     2001K 0B    736K  93130 1     sleeping *0[28]       0.00000 0.00000    0   1208     83     154       142       863       408        218        10      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93112  smd              0.0  00:00.01 2     1   23     1569K 0B    1296K 93112 1     sleeping  0[0]        0.00000 0.00000    0   526      82     76        37        328       185        49         13      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93094  AudioComponentRe 0.0  00:00.06 2     1   34     3025K 0B    2688K 93094 1     sleeping *0[2]        0.00000 0.00000    0   975      91     93        41        624       219        127        28      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93093  hidd             0.0  00:00.02 2     1   30     1473K 0B    1216K 93093 1     sleeping *0[1]        0.00000 0.00000    261 625      81     95        38        413       247        106        32      0        0.0   0      0      0      _hidd              N/A    N/A   N/A   N/A   N/A   N/A  
93092  swcd             0.0  00:00.06 2     1   41     3137K 0B    2752K 93092 1     sleeping *0[4]        0.00000 0.00000    501 1425     94     141       49        501       315        314        56      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93091  CommCenter       0.0  00:00.30 6     2   144    6337K 0B    4528K 93091 1     sleeping *0[1]        0.00000 0.00000    501 6271     177    548       266       9585      1513       2947       848     10       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93089  SidecarRelay     0.0  00:00.05 2     1   45     3889K 0B    3536K 93089 1     sleeping *0[11]       0.00000 0.00000    501 2046     112    140       59        526       329        128        47      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93086  online-auth-agen 0.0  00:00.02 2     1   31     2593K 0B    2256K 93086 1     sleeping *1[1]        0.00000 0.00000    0   857      87     104       47        385       232        85         24      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93085  mobileassetd     0.0  00:06.70 2     1   61     5905K 0B    5504K 93085 1     sleeping *0[2]        0.00000 0.00000    0   3890     156    509       393       107715    1248       11361      905     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93084  localizationswit 0.0  00:00.05 2     1   39     2977K 0B    2576K 93084 1     sleeping *0[3]        0.00000 0.00000    501 1685     111    1217      529       1840      1491       445        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93083  pkd              0.0  00:00.16 3     2   59     3873K 0B    960K  93083 1     sleeping *1[13]       0.00000 0.00000    501 4609     124    1112      381       3293      1713       1021       107     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93082  sandboxd         0.0  00:00.24 3     2   35     2849K 0B    992K  93082 1     sleeping *0[1]        0.00000 0.00000    0   4077     99     1730      634       11471     5630       3355       26      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93081  chronod          0.0  00:02.02 3     2   159    23M   0B    22M   93081 1     sleeping *0[1]        0.00000 0.00000    501 10233    337    1779      704       28753     4350       12322      1313    13       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93080  replayd          0.0  00:02.83 3     2   92     10M   0B    9296K 93080 1     sleeping *0[2]        0.00000 0.00000    501 6146     169    1259      572       13378     1711       3810       660     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93076  idleassetsd      0.0  00:00.21 2     1   55     11M   0B    9600K 93076 1     sleeping *0[1]        0.00000 0.00000    0   3874     146    192       73        8607      3580       763        5       2        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93075  maild            0.0  00:00.07 3     2   43     3441K 0B    2896K 93075 1     sleeping *1[1]        0.00000 0.00000    501 1745     115    115       34        757       272        291        5       9        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93074  businessservices 0.0  00:00.05 2     1   40     3617K 0B    3264K 93074 1     sleeping *1[1]        0.00000 0.00000    501 1394     134    123       35        523       285        77         10      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93073  ospredictiond    0.0  00:00.11 2     1   30     3361K 0B    3008K 93073 1     sleeping *2[1]        0.00000 0.00000    0   1306     145    128       43        858       283        171        33      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93072  syncdefaultsd    0.0  00:00.19 2     1   94     5073K 0B    4688K 93072 1     sleeping *0[24]       0.00000 0.00000    501 2799     137    515       228       5817      1325       993        27      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93071  UniversalControl 0.0  00:04.04 2     1   114    8705K 0B    5808K 93071 1     sleeping *0[1]        0.00000 0.00000    501 27899    184    88972     44609     90670     310822     96301      404     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93070  FamilyControlsAg 0.0  00:00.04 2     1   45     2289K 0B    1984K 93070 1     sleeping  0[0]        0.00000 0.00000    501 1060     114    137       43        457       305        371        39      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93069  adid             0.0  00:00.03 2     1   35     2289K 0B    1984K 93069 1     sleeping *0[8]        0.00000 0.00000    265 810      88     111       57        783       279        200        75      0        0.0   0      0      0      _fpsd              N/A    N/A   N/A   N/A   N/A   N/A  
93068  ManagedSettingsA 0.0  00:00.08 2     1   46     3825K 0B    3456K 93068 1     sleeping *0[2]        0.00000 0.00000    501 1223     124    139       59        648       316        509        88      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93067  akd              0.0  00:00.13 2     1   71     4161K 0B    3776K 93067 1     sleeping *0[4]        0.00000 0.00000    501 1562     145    277       94        1864      692        1298       133     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93066  dmd              0.0  00:00.30 3     2   84     5521K 0B    5136K 93066 1     sleeping *0[69]       0.00000 0.00000    501 2479     146    576       203       7633      2010       3060       156     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93065  ScreenTimeAgent  0.0  00:00.85 2     1   117    9218K 0B    8800K 93065 1     sleeping *0[13]       0.00000 0.00000    501 3922     209    511       213       21211     8087       4257       296     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93064  neagent          0.0  00:00.06 2     1   50     2945K 0B    2560K 93064 1     sleeping *0[1]        0.00000 0.00000    501 1578     106    145       45        620       336        210        29      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93063  contactsd        0.0  00:00.25 2     1   68     6353K 0B    5984K 93063 1     sleeping *0[11]       0.00000 0.00000    501 2002     128    382       208       4598      1119       1756       22      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93062  com.apple.FaceTi 0.0  00:00.07 2     1   43     4193K 0B    3792K 93062 1     sleeping *0[1]        0.00000 0.00000    501 1313     117    129       46        944       385        347        17      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93061  nehelper         0.0  00:00.09 2     1   71     3793K 0B    3408K 93061 1     sleeping *0[11]       0.00000 0.00000    0   1567     109    189       99        1262      418        498        46      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
93060  callservicesd    0.0  00:00.95 5     2   394    11M   0B    8016K 93060 1     sleeping *0[11]       0.00000 0.00000    501 13190    304    4232      828       13481     7431       11916      1192    4        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93059  audioaccessoryd  0.0  00:00.43 5     2   266    6609K 0B    5504K 93059 1     sleeping *1[29]       0.00000 0.00000    501 4495     211    1504      444       9175      2939       5316       600     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
93035  triald           0.0  00:00.78 2     1   77     5361K 0B    4976K 93035 1     sleeping *0[33]       0.00000 0.00000    501 2674     175    543       257       9366      1426       1817       331     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92866  nsattributedstri 0.0  00:03.60 6     2   169    13M   0B    9648K 92866 1     sleeping *13[52]      0.00000 0.00000    501 13218    254    3230      1471      18549     6677       8149       1719    3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92857  MySQLWorkbench   0.0  01:16.43 13    4   578    180M  6208K 110M  92857 1     sleeping *0[268]      0.00000 0.00000    501 504967   959    581734    126273    519944    1315466    300904     16800   3773     0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92848  DockHelper       0.0  00:00.29 3     1   167    11M   0B    7600K 92848 1     sleeping *0[167]      0.00000 0.00000    501 9558     194    2401      776       5229      5158       3446       478     2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92654  secinitd         0.0  00:00.17 2     1   46     3761K 0B    3392K 92654 1     sleeping *0[8]        0.00000 0.00000    501 2893     118    701       322       4866      989        757        27      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92636  WirelessRadioMan 0.0  00:00.17 2     1   57     2769K 0B    2400K 92636 1     sleeping *0[1]        0.00000 0.00000    0   2565     103    885       454       2042      1681       1192       178     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92481  AppSSOAgent      0.0  00:00.35 3     1   170    12M   0B    8640K 92481 1     sleeping *0[313]      0.00000 0.00000    501 15661    183    1485      603       4721      4069       4207       266     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92421  contentlinkingd  0.0  00:00.36 2     1   66     4721K 0B    4240K 92421 1     sleeping *1[21]       0.00000 0.00000    501 11995    136    1141      671       4234      4319       3848       174     3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92416  CoreLocationAgen 0.0  00:00.26 3     1   152    6242K 0B    3792K 92416 1     sleeping *0[1]        0.00000 0.00000    501 12484    167    1187      476       4595      3836       5015       66      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92413  proactived       0.0  00:01.26 4     3   76     4689K 0B    2000K 92413 1     sleeping *0[28]       0.00000 0.00000    501 16324    161    1598      699       20645     6259       12540      546     6        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92360  coreduetd        0.0  00:05.55 2     1   94     6946K 0B    6640K 92360 1     sleeping *0[24]       0.00000 0.00000    0   13111    181    490       173       8106      1839       22945      1734    2        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92350  CoreServicesUIAg 0.0  00:00.35 3     1   163    9026K 0B    6112K 92350 1     sleeping *0[316]      0.00000 0.00000    501 18150    176    1689      656       5579      4810       4834       206     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92336  BiomeAgent       0.0  00:06.48 3     2   80     8529K 0B    4128K 92336 1     sleeping *0[243]      0.00000 0.00000    501 35190    240    4372      3834      170519    11304      48626      1919    8        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92328  com.apple.hiserv 0.0  00:02.86 3     2   70     2481K 0B    1136K 92328 1     sleeping *0[6361]     0.00000 0.00000    501 15848    90     12952     12583     64654     26127      24207      23      2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92327  AquaAppearanceHe 0.0  00:00.28 3     1   147    8258K 0B    5328K 92327 1     sleeping *0[315]      0.00000 0.00000    501 16329    174    1583      648       4555      4459       4298       63      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92320  usermanagerd     0.0  00:00.23 4     3   33     2513K 0B    720K  92320 1     sleeping *0[283]      0.00000 0.00000    0   4800     87     1017      1283      6425      2985       2628       131     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92248  Google Chrome He 0.0  00:07.43 20    1   134    148M  0B    141M  38743 38743 sleeping *0[3]        0.00000 0.00000    501 123093   723    27201     23386     148481    61344      111155     117     52       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92076  routined         0.0  00:03.64 3     2   178    14M   0B    6832K 92076 1     sleeping *0[21]       0.00000 0.00000    501 67838    237    2185      1152      94259     40336      54652      2455    64       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91818  wifip2pd         0.0  00:01.60 2     1   52     3585K 0B    2368K 91818 1     sleeping *0[623]      0.00000 0.00000    0   13637    134    2913      16228     22651     28865      18209      1258    81       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
91679  com.apple.appkit 0.0  00:03.41 4     2   309    29M   0B    23M   91679 1     sleeping *373[5]      0.00000 0.00000    501 71043    312    24607     10753     60966     51469      34904      4276    32       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91608  rcd              0.0  00:00.21 2     1   61     3937K 0B    3568K 91608 1     sleeping *0[1]        0.00000 0.00000    501 6851     141    613       432       3171      1041       3487       185     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91551  Google Chrome He 0.0  09:49.98 19    1   176    362M  0B    260M  38743 38743 sleeping *0[5]        0.00000 0.00000    501 3577715  27582  1768142   745716    2835655   4556600    2961631    4517    6367     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91532  Spotify Helper   0.0  00:01.45 9     1   75     66M   0B    64M   91502 91502 sleeping *0[2]        0.00000 0.00000    501 26096    719    1296      651       4300      4488       6501       11      131      0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91528  Spotify Helper   0.0  00:01.47 13    1   216    18M   0B    16M   91502 91502 sleeping *0[6]        0.00000 0.00000    501 37515    741    10604     2016      46642     34123      19158      286     162      0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91521  Spotify Helper ( 0.0  03:01.35 22    1   215    140M  0B    130M  91502 91502 sleeping *0[2]        0.00000 0.00000    501 607337   6248   2662331   1316079   6496911   5289652    4125953    14199   54397    0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91515  Spotify Helper   0.0  00:00.85 10    1   74     17M   0B    15M   91502 91502 sleeping *0[2]        0.00000 0.00000    501 29330    709    1811      838       3042      6099       6912       243     137      0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91512  Spotify Helper   0.0  00:07.76 16    1   104    25M   0B    19M   91502 91502 sleeping *0[2]        0.00000 0.00000    501 93478    717    39523     24374     169312    52693      46015      957     368      0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91511  Spotify Helper ( 0.0  00:13.24 14    1   166    88M   0B    38M   91502 91502 sleeping *1[2]        0.00000 0.00000    501 134432   778    128359    64720     88078     220184     84433      2443    1025     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
